Cases and mortality by country,,,,
COUNTRY,CONFIRMED,DEATHS,CASE-FATALITY,DEATHS/100K POP.
El Salvador,"162,089","4,122",2.50%,63.87
Kuwait,"630,252","2,555",0.40%,60.73
Finland,"920,692","3,334",0.40%,60.4
Indonesia,"6,032,707","155,626",2.60%,57.51
Maldives,"177,665",298,0.20%,56.13
Philippines,"3,681,374","59,769",1.60%,55.28
Norway,"1,415,928","2,667",0.20%,49.87
Brunei,"138,530",215,0.20%,49.62
Kyrgyzstan,"200,970","2,991",1.50%,46.32
Vietnam,"10,198,236","42,813",0.40%,44.38
Morocco,"1,164,030","16,061",1.40%,44.04
Nepal,"978,571","11,951",1.20%,41.77
Dominican Republic,"578,531","4,375",0.80%,40.74
India,"43,036,132","521,691",1.20%,38.18
South Korea,"15,424,598","19,679",0.10%,38.06
Thailand,"3,905,872","26,188",0.70%,37.61
Zimbabwe,"246,958","5,457",2.20%,37.26
Myanmar,"612,341","19,434",3.20%,35.96
Sao Tome and Principe,"5,948",73,1.20%,33.94
Palau,"4,098",6,0.10%,33.32
Lesotho,"32,910",697,2.10%,32.8
Iceland,"183,363",105,0.10%,29.06
Saudi Arabia,"751,813","9,058",1.20%,26.43
Australia,"5,108,366","6,569",0.10%,25.9
Egypt,"509,177","24,473",4.80%,24.38
Qatar,"362,783",677,0.20%,23.9
United Arab Emirates,"893,762","2,302",0.30%,23.56
Singapore,"1,138,001","1,301",0.10%,22.81
Japan,"7,039,397","28,688",0.40%,22.72
Zambia,"317,483","3,967",1.20%,22.21
Mauritania,"58,710",982,1.70%,21.7
Solomon Islands,"12,005",137,1.10%,20.45
Afghanistan,"177,974","7,671",4.30%,20.16
Venezuela,"521,471","5,695",1.10%,19.97
Djibouti,"15,594",189,1.20%,19.41
Comoros,"8,099",160,2.00%,18.8
Cambodia,"135,947","3,055",2.20%,18.53
Syria,"55,742","3,146",5.60%,18.43
Bangladesh,"1,952,065","29,123",1.50%,17.86
Algeria,"265,724","6,874",2.60%,15.97
Gambia,"11,990",365,3.00%,15.55
Malawi,"85,703","2,628",3.10%,14.11
Pakistan,"1,526,666","30,361",2.00%,14.02
Gabon,"47,588",303,0.60%,13.95
Equatorial Guinea,"16,001",183,1.10%,13.5
Senegal,"85,950","1,965",2.30%,12.06
Rwanda,"129,750","1,459",1.10%,11.55
Sudan,"61,987","4,907",7.90%,11.46
Kiribati,"3,069",13,0.40%,11.05
Kenya,"323,541","5,648",1.70%,10.74
Timor-Leste,"22,842",130,0.60%,10.05
Laos,"195,465",698,0.40%,9.74
New Zealand,"778,099",469,0.10%,9.54
Guinea-Bissau,"8,173",170,2.10%,8.85
Somalia,"26,471","1,361",5.10%,8.81
Tonga,"7,931",9,0.10%,8.61
Uganda,"163,993","3,596",2.20%,8.12
Cameroon,"119,780","1,927",1.60%,7.45
Haiti,"30,585",835,2.70%,7.41
Yemen,"11,813","2,147",18.20%,7.36
Papua New Guinea,"43,424",643,1.50%,7.33
Mozambique,"225,293","2,200",1.00%,7.24
Republic of the Congo,"24,079",385,1.60%,7.16
Ethiopia,"470,050","7,509",1.60%,6.7
Angola,"99,194","1,900",1.90%,5.97
Liberia,"7,400",294,4.00%,5.95
Madagascar,"64,089","1,390",2.20%,5.15
Uzbekistan,"238,071","1,637",0.70%,4.87
Ghana,"161,048","1,445",0.90%,4.75
Mali,"30,566",729,2.40%,3.71
Taiwan,"27,410",854,3.10%,3.59
Samoa,"3,665",7,0.20%,3.55
Nicaragua,"18,491",231,1.20%,3.53
Guinea,"36,459",440,1.20%,3.45
Togo,"36,957",272,0.70%,3.37
Côte d'Ivoire,"81,828",796,1.00%,3.1
Central African Republic,"14,649",113,0.80%,2.38
Burkina Faso,"20,858",382,1.80%,1.88
Bhutan,"42,222",14,0.00%,1.83
Sierra Leone,"7,677",125,1.60%,1.6
Nigeria,"255,606","3,142",1.20%,1.56
Democratic Republic of the Congo,"86,748","1,337",1.50%,1.54
Benin,"26,952",163,0.60%,1.38
Tanzania,"33,815",800,2.40%,1.38
Tajikistan,"17,786",125,0.70%,1.34
Vanuatu,"5,480",4,0.10%,1.33
Niger,"8,822",308,3.50%,1.32
South Sudan,"17,333",138,0.80%,1.25
Chad,"7,349",192,2.60%,1.2
China,"1,602,956","13,408",0.80%,0.96
Burundi,"38,663",38,0.10%,0.33
Eritrea,"9,731",103,1.10%,nan
